kind	name	expected	artifact	note
vampire	trie_set_member_depth_0	Theorem	proofs/vampire/generated/trie_set_member_depth_0.p	-
vampire	trie_set_member_depth_1	Theorem	proofs/vampire/generated/trie_set_member_depth_1.p	-
vampire	trie_set_member_depth_2	Theorem	proofs/vampire/generated/trie_set_member_depth_2.p	-
vampire	trie_set_member_depth_3	Theorem	proofs/vampire/generated/trie_set_member_depth_3.p	-
vampire	trie_set_member_depth_4	Theorem	proofs/vampire/generated/trie_set_member_depth_4.p	-
vampire	zipper_trie_member_depth_0	Theorem	proofs/vampire/generated/zipper_trie_member_depth_0.p	-
vampire	zipper_trie_member_depth_1	Theorem	proofs/vampire/generated/zipper_trie_member_depth_1.p	-
vampire	zipper_trie_member_depth_2	Theorem	proofs/vampire/generated/zipper_trie_member_depth_2.p	-
vampire	zipper_trie_member_depth_3	Theorem	proofs/vampire/generated/zipper_trie_member_depth_3.p	-
vampire	zipper_trie_member_depth_4	Theorem	proofs/vampire/generated/zipper_trie_member_depth_4.p	-
vampire	spatial_interval_order_closed_form_fo	Theorem	proofs/vampire/generated/spatial_interval_order_closed_form_fo.p	-
vampire	spatial_order_partial_order_fo	Theorem	proofs/vampire/generated/spatial_order_partial_order_fo.p	-
vampire	spatial_bottom_top_bounds_fo	Theorem	proofs/vampire/generated/spatial_bottom_top_bounds_fo.p	-
vampire	spatial_exact_concretization_fo	Theorem	proofs/vampire/generated/spatial_exact_concretization_fo.p	-
vampire	spatial_join_upper_left_fo	Theorem	proofs/vampire/generated/spatial_join_upper_left_fo.p	-
vampire	spatial_join_upper_right_fo	Theorem	proofs/vampire/generated/spatial_join_upper_right_fo.p	-
vampire	spatial_join_interval_least_fo	Theorem	proofs/vampire/generated/spatial_join_interval_least_fo.p	-
vampire	spatial_join_least_fo	Theorem	proofs/vampire/generated/spatial_join_least_fo.p	-
vampire	spatial_meet_lower_left_fo	Theorem	proofs/vampire/generated/spatial_meet_lower_left_fo.p	-
vampire	spatial_meet_lower_right_fo	Theorem	proofs/vampire/generated/spatial_meet_lower_right_fo.p	-
vampire	spatial_meet_interval_consistent_fo	Theorem	proofs/vampire/generated/spatial_meet_interval_consistent_fo.p	-
vampire	spatial_meet_interval_greatest_fo	Theorem	proofs/vampire/generated/spatial_meet_interval_greatest_fo.p	-
vampire	spatial_pair_inf_greatest_fo	Theorem	proofs/vampire/generated/spatial_pair_inf_greatest_fo.p	-
vampire	spatial_meet_greatest_bridge_fo	Theorem	proofs/vampire/generated/spatial_meet_greatest_bridge_fo.p	-
vampire	spatial_join_idempotent_fo	Theorem	proofs/vampire/generated/spatial_join_idempotent_fo.p	-
vampire	spatial_meet_idempotent_fo	Theorem	proofs/vampire/generated/spatial_meet_idempotent_fo.p	-
vampire	spatial_join_commutative_fo	Theorem	proofs/vampire/generated/spatial_join_commutative_fo.p	-
vampire	spatial_meet_commutative_fo	Theorem	proofs/vampire/generated/spatial_meet_commutative_fo.p	-
